4004/00000,FOREIGN EXCHANGE GAIN/LOSS - UNREALISED,BS,Assets,Current Liabilities,Other Current Liabilities,Other Payables," 44,918 ", -   , -   ," 44,918.00 "," 44,918 ", -   , -   ," 44,918.00 "," 44,918.37 ", -   ," 44,918 ",,,,,
4005/00000,OTHER PAYABLE,BS,Assets,Current Liabilities,Other Current Liabilities,Other Payables," (44,918)", -   ," 78,819 "," -1,23,737.00 "," (44,918)", -   ," 1,03,746 "," -1,48,664.01 "," -44,918.37 ", -   ," (44,918)",,,,,
4010/00000,SUNDRY CREDITORS,BS,Liability,Current Liabilities,Trade Payables,Due to others," (63,819)", -   , -   ," -63,819.00 "," (94,998)", -   , -   ," -96,245.60 "," -1,22,250.09 ", -   ," (1,22,250)",,,,,
3900/00000,AMOUNT OWING FROM NEVOLUTION ENGINEERING SB,BS,Assets,Current Liabilities,Other current assets,Prepaid Expenses, -   , -   , -   , -   , -   , -   , -   , -   ," 4,308.40 ", -   ," 4,308 ",,,,,
3D01/A0001,ASWINAS HOLIDAYS SDN BHD,BS,Assets,Current Liabilities,Other current assets,Statutory dues payable, -   , -   , -   , -   , -   , -   , -   , -   , 600.00 , -   , 600 ,,,,,
3D01/H0001,HENG AIK HEANG (C-P-61 & 62),BS,Assets,Current Liabilities,Other current assets,Advances to suppliers, -   , -   , -   , -   , -   , -   , -   , -   ," 2,400.00 ", -   ," 2,400 ",,,,,
3F01/00000,FIXED DEPOSIT WITH BANKER,BS,Assets,Current Liabilities,Other Financial Assets,Interest accrued but not due on fixed deposits, -   , -   , -   , -   , -   , -   , -   , -   ," 1,00,00,000.00 ", -   ," 1,00,00,000 ",,,,,
4002/00003,ACCRUAL - BONUS/COMMISSION,BS,Assets,Current Liabilities,Other Current Liabilities,Other Payables," (7,622)", -   , -   ," -7,622.00 ", -   , -   , -   , -   ," -6,79,304.11 ", -   ," (6,79,304)",,,,,
5000/00000,SALES,PL,income,income,Revenue from Operations,Sale of products," (94,80,183)", -   , -   ," -94,80,183.00 "," (4,46,49,225)", -   , -   ," -4,46,49,225.00 "," -84,22,105.58 ", -   ," (84,22,106)",," -15,33,139.42 "," 15,31,531.00 "," -1,608.42 ",
5010/00000,RETURN INWARDS,PL,income,income,Revenue from Operations,Sale of products," 10,874 ", -   , -   ," 10,874.00 "," 2,28,706 ", -   , -   ," 2,28,706.00 "," 3,525.00 ", -   ," 3,525 ",,,,,
6000/00000,OPENING STOCK,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 3,01,29,424 ", -   , -   ," 3,01,29,424.00 "," 10,73,62,280 ", -   , -   ," 10,73,62,280.00 "," 91,38,635.20 ", -   ," 91,38,635 ",,,,,
6010/00000,PURCHASES,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 42,84,337 "," 98,574 ", -   ," 43,82,910.74 "," 2,33,10,029 "," 5,92,725 ", -   ," 2,39,02,754.16 "," 51,44,693.71 ", -   ," 51,44,694 ",,,,,
6011/00000,DEPRECIATION OF LAB EQUIPMENT,PL,expenses,expenses,Depreciation and Amortisation Expense,"Depreciation on property, plant and equipment (refer note 4)"," 8,56,774 ", -   ," 1,67,581 "," 6,89,193.00 "," 33,59,111 ", -   , -   ," 33,59,111.00 "," 8,34,112.59 ", -   ," 8,34,113 ",,,,,
6012/00000,PURCHASES RETURN,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 3,615 ", -   , -   ," 3,615.00 "," (5,043)", -   , -   ," -5,043.00 ", -990.00 , -   , (990),,,,,
6014/00000,TRANSPORT CHG (PRODUCT),PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 26,550 ", -   , -   ," 26,550.00 "," 1,24,974 ", -   , -   ," 1,24,974.00 "," 24,667.40 ", -   ," 24,667 ",,,,,
6015/00000,CARRIAGE INWARD,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 2,55,426 ", -   , -   ," 2,55,426.00 "," 15,57,808 ", -   , -   ," 15,57,808.00 "," 3,39,526.35 ", -   ," 3,39,526 ",,,,,
6016/00000,PACKAGING MATERIAL,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 8,417 ", -   , -   ," 8,417.00 "," 31,792 ", -   , -   ," 31,792.00 "," 5,283.50 ", -   ," 5,284 ",,,,,
6018/00000,CUSTOM DUTY ,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 49,151 ", -   , -   ," 49,151.00 "," 2,49,152 ", -   , -   ," 2,49,152.00 "," 31,653.55 ", -   ," 31,654 ",,,,,
6019/00000,LAB SERVICE & COMMISSIONING FEE,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," 1,98,487 ", -   , -   ," 1,98,487.00 "," 5,22,529 ", -   , -   ," 5,22,529.00 "," 92,338.01 ", -   ," 92,338 ",,,,,
6020/00000,CLOSING STOCK,PL,expenses,expenses,Purchases of Traded Goods,Purchase of traded goods," (2,98,26,421)", -   , -   ," -2,98,26,421.00 "," (10,82,31,580)", -   , -   ," -10,82,31,580.00 "," -90,53,628.32 ", -   ," (90,53,628)",,,,,
7000/00000,OTHER INCOME - OTHERS,PL,income,income,Other Income,other INCOME," (1,04,735)"," 1,04,335 ", -   , -400.00 ," (7,18,343)"," 6,85,356 ", -   ," -32,987.40 "," -1,39,800.45 ", -   ," (1,39,800)",,,,,
7000/00001,OTHER INCOME - INTEREST FROM BANK (UOB),PL,income,income,Other Income,Interest from bank," (12,895)", -   , -   ," -12,895.00 "," (87,779)", -   , -   ," -87,779.00 "," -8,893.17 ", -   ," (8,893)",,,,,
7100/00000,FOREIGN EXCHANGE GAIN / LOSS - REALISED,PL,income,income,Other Income,Foreign exchange income," (1,32,732)"," 1,18,964 "," 40,099 "," -53,866.17 "," (1,91,037)"," 22,259 "," 58,291 "," -2,27,068.93 "," 17,608.19 ", -   ," 17,608 ",,,,,
8000/00000,TAXATION,PL,expenses,expenses,Tax Expenses,Current Tax," 2,88,405 "," 7,34,000 "," 3,11,405 "," 7,11,000.00 "," 16,44,190 "," 13,10,080 "," 3,35,270 "," 26,19,000.00 "," 1,92,270.00 "," -2,40,730.00 "," (48,460)",,,,,
9A03/00000,ACCOMODATION (LOCAL/OVERSEAS),PL,expenses,expenses,Other Expenses,Accomodation," 17,437 ", -   , -   ," 17,437.00 "," 66,085 ", -   , -   ," 66,085.00 "," 11,330.41 ", -   ," 11,330 ",,,,,
9B01/00000,BANK CHARGES,PL,expenses,expenses,Other expenses,Bank charges," 3,309 ", -   , -   ," 3,309.00 "," 11,562 ", -   , -   ," 11,562.00 "," 3,915.05 ", -   ," 3,915 ",,,,,
9C04/00002,COMMITMENT CHARGES - EP,PL,expenses,expenses,Other expenses,Legal and professional expenses," 3,658 ", -   , -   ," 3,658.00 "," 24,614 ", -   , -   ," 24,614.00 "," 3,247.29 ", -   ," 3,247 ",,,,,
9D01/00000,DEPRECIATION,PL,expenses,expenses,Depreciation and Amortisation Expense,"Depreciation on property, plant and equipment (refer note 4)"," 48,297 ", -   , -   ," 48,297.00 "," 1,93,349 ", -   , -   ," 1,93,349.00 "," 48,350.70 ", -   ," 48,351 ",,,,,
9D01/00001,IMPAIRMENT OF ASSETS,PL,expenses,expenses,Depreciation and Amortisation Expense,impairment of assets,, -   , -   , -   ," 15,22,645 "," 1,67,581 ", -   ," 16,90,226.00 ",, -   , -   ,,,,,
9D02/00002,DIRECTOR'S SALARY,PL,expenses,expenses,Employee benefits expense,Salaries and wages," 2,07,000 ", -   , -   ," 2,07,000.00 "," 8,97,000 ", -   , -   ," 8,97,000.00 "," 2,07,000.00 ", -   ," 2,07,000 ",,,,,
9D02/00003,DIRECTOR'S ALLOWANCE,PL,expenses,expenses,Employee benefits expense,Salaries and wages," 22,500 ", -   , -   ," 22,500.00 "," 90,000 ", -   , -   ," 90,000.00 "," 22,500.00 ", -   ," 22,500 ",,,,,
9D02/00005,DIRECTOR'S EPF,PL,expenses,expenses,Employee benefits expense,Contributions to provident and other funds," 43,605 ", -   , -   ," 43,605.00 "," 1,87,530 ", -   , -   ," 1,87,530.00 "," 43,605.00 ", -   ," 43,605 ",,,,,
9D02/00006,DIRECTOR'S SOCSO,PL,expenses,expenses,Employee benefits expense,Contributions to provident and other funds," 1,250 ", -   , -   ," 1,250.00 "," 4,579 ", -   , -   ," 4,579.00 "," 1,039.80 ", -   ," 1,040 ",,,,,
9D02/00007,DIRECTOR'S EIS,PL,expenses,expenses,Employee benefits expense,Contributions to provident and other funds, 143 , -   , -   , 143.00 , 523 , -   , -   , 523.00 , 118.80 , -   , 119 ,,,,,
9D02/00010,DIRECTOR'S HRDF,PL,expenses,expenses,Employee benefits expense,"Salaries, wages and bonus"," 2,295 ", -   , -   ," 2,295.00 "," 9,180 ", -   , -   ," 9,180.00 "," 1,530.00 ", -   ," 1,530 ",,,,,
9D03/00000,DOCUMENTATION & FILLING,PL,expenses,expenses,Other Expenses,Legal and professional expenses, 703 , -   , -   , 773.00 ," 3,435 ", -   , -   ," 4,825.00 "," 1,120.00 ", -   ," 1,120 ",,,,,
9E01/00000,ENTERTAINMENT (NON STAFF),PL,expenses,expenses,Other Expenses,Advertising and sales promotion," 1,903 ", -   , -   ," 1,903.00 "," 8,755 ", -   , -   ," 8,755.00 ", 891.15 , -   , 891 ,,,,,
9E01/00001,ENTERTAINMENT (STAFF),PL,expenses,expenses,Other Expenses,Advertising and sales promotion," 3,404 ", -   , -   ," 3,404.00 "," 26,069 ", -   , -   ," 26,069.00 ", 727.00 , -   , 727 ,,,,,
9E03/00000,ELECTRICITY CHARGES,PL,expenses,expenses,Other Expenses,Power and fuel," 17,211 ", -   , -   ," 17,211.00 "," 72,885 ", -   , -   ," 72,885.00 "," 11,574.50 ", -   ," 11,575 ",,,,,
