GL Code,GL Code Description ,BSPL,Ind AS Major,Ind AS Minor,Total Mar'25,Total Jun'25
82021015,82021015 - Toll,PL,Other expenses,Travelling and conveyance,101781.0,25415.0
82020000,82020000 - Parking,PL,Other expenses,Travelling and conveyance,96431.0,27486.0
82016000,82016000 - Petrol & Mileage,PL,Other expenses,Travelling and conveyance,371021.0,100628.0
82015100,82015100 - Travelling Overseas,PL,Other expenses,Travelling and conveyance,242768.0,69825.0
82015000,82015000 - Local Travelling,PL,Other expenses,Travelling and conveyance,805072.0,214600.0
82011020,82011020 - Upkeep motor vehicles-BL,PL,Other expenses,Repair and maintenance,0.0,0.0
82010000,82010000 - Upkeep motor vehicles,PL,Other expenses,Repair and maintenance,29364.0,5929.0
81545000,81545000 - Staff Insurance,PL,Employee benefits expenses,Staff welfare expenses,136502.0,86597.0
81541010,81541010 - Recruitment-TX,PL,Employee benefits expenses,Staff welfare expenses,0.0,0.0
81540000,81540000 - Recruitment,PL,Employee benefits expenses,Staff welfare expenses,378126.0,114473.0
Employee Stock Options ,Share Based Payment to employees,PL,Employee benefits expenses,Share Based Payment to employees,11946.0,2603.0
81535000,81535000 - Subscription-Staff,PL,Employee benefits expenses,Staff welfare expenses,6897.0,5094.0
81531000,81531000 - Entertainment-Vendors,PL,Other expenses,Advertising and sales promotion,27314.0,7200.0
81530000,81530000 - Entertainment-Customer,PL,Other expenses,Advertising and sales promotion,40809.0,13348.0
81525205,81525205 - Training Expenses-Staff,PL,Employee benefits expenses,"Salaries, wages and bonus",16428.0,270.0
81525160,81525160 - Training Expenses-External-NR,PL,Employee benefits expenses,Staff welfare expenses,0.0,0.0
81525110,81525110 - Training Expenses-External-TX,PL,Employee benefits expenses,Staff welfare expenses,0.0,0.0
81525000,81525000 - Training Expenses-External,PL,Employee benefits expenses,Staff welfare expenses,-13368.0,5469.0
81522010,81522010 - Uniform For Employees,PL,Employee benefits expenses,Staff welfare expenses,0.0,0.0
81521010,81521010 - Staff Welfare-TX,PL,Employee benefits expenses,"Salaries, wages and bonus",12510.0,1180.0
81520000,81520000 - Staff Welfare,PL,Employee benefits expenses,Staff welfare expenses,250972.0,133093.0
81515000,81515000 - Medical Fees,PL,Employee benefits expenses,Staff welfare expenses,76801.0,21326.0
81510000,81510000 - Consultancy Fee,PL,Other expenses,Legal and professional expenses,2723719.0,586945.0
81050000,81050000 - Retirement Benefit,PL,Employee benefits expenses,"Salaries, wages and bonus",0.0,0.0
81040000,81040000 - Allowance,PL,Employee benefits expenses,"Salaries, wages and bonus",1477282.0,380182.0
81035020,81035020 - Commissions-Others,PL,Other expenses,Commission on sales,0.0,0.0
81035010,81035010 - Commissions Staff,PL,Employee benefits expenses,"Salaries, wages and bonus",420017.0,112650.0
81031020,81031020 - EIS (Employment Insurance System),PL,Employee benefits expenses,Contributions to provident and other funds,20222.0,5594.0
81030110,81030110 - HRDF,PL,Employee benefits expenses,Contributions to provident and other funds,-25997.0,0.0
81030020,81030020 - Socso-Staff,PL,Employee benefits expenses,Contributions to provident and other funds,179426.0,49626.0
81025040,81025040 - EPF-Provision,PL,Employee benefits expenses,Contributions to provident and other funds,364453.0,145515.0
81025020,81025020 - EPF-Staff,PL,Employee benefits expenses,Contributions to provident and other funds,2125048.0,559988.0
81020020,81020020 - S/term Compensated Leave-Staff,PL,Employee benefits expenses,"Salaries, wages and bonus",6207.0,0.0
81015040,81015040 - Incentives-Provision,PL,Employee benefits expenses,"Salaries, wages and bonus",1811499.0,602552.0
81015030,81015030 - Incentives-Staff,PL,Employee benefits expenses,"Salaries, wages and bonus",7000.0,0.0
81015020,81015020 - Bonus,PL,Employee benefits expenses,"Salaries, wages and bonus",761954.0,448914.0
81010030,81010030 - Overtime,PL,Employee benefits expenses,"Salaries, wages and bonus",74873.0,23171.0
81010020,81010020 - Salaries-Staff,PL,Employee benefits expenses,"Salaries, wages and bonus",15895934.0,4214471.0
80551010,80551010 - Packaging Material-TX,PL,Other expenses,Packaging expenses,263606.0,64614.0
80550000,80550000 - Packaging Material,PL,Other expenses,Packaging expenses,39504.0,16927.0
80540000,80540000 - Warehouse Rental,PL,Other expenses,Rent,0.0,-36000.0
80520000,80520000 - Courier,PL,Other expenses,Printing and stationery,532230.0,263443.0
80511010,80511010 - Lorry/Air Freight-TX,PL,Other expenses,Forwarding expense,2755.0,0.0
80510000,80510000 - Lorry/Air Freight,PL,Other expenses,Forwarding expense,554371.0,145772.0
82555000,82555000 - Licences/Stamp Duty,PL,Other expenses,Legal and professional expenses,1032447.0,30302.0
73610000,73610000 - Dividend-OP,PL,Other income,Dividend income,-20446550.0,-27482100.0
73500000,73500000 - Gain/Loss On Disposal Of Assets,PL,Other income,Profit/Loss on sale of PPE,4816.0,35278.0
73300010,73300010 - Other Income,PL,Other income,Miscellaneous income,-1138661.0,-258997.0
73100010,73100010 - Other Income - SR,PL,Other income,Miscellaneous income,0.0,0.0
71500000,71500000 - FD Interest,PL,Other income,Interest income from banks,-718320.0,-140155.0
71000000,71000000 - Rental Income,PL,Other income,Rental Income ,-192300.0,-48075.0
67200010,67200010 - Foreign Cost Of Sales-intercompany,PL,Purchases of stock-in-trade,Purchase during the year,3380.0,0.0
67200000,67200000 - Foreign Cost Of Sales-3rd party,PL,Purchases of stock-in-trade,Purchase during the year,73296.0,4427.0
67100010,67100010 - Local Cost Of Sales-intercompany,PL,Purchases of stock-in-trade,Purchase during the year,491971.0,780579.0
67000000,67000000 - Local Cost Of Sales-3rd party,PL,Purchases of stock-in-trade,Purchase during the year,78250708.0,21376436.0
64100000,64100000 - Duties-Others,PL,Purchases of stock-in-trade,Purchase during the year,15459.0,8634.0
63040000,63040000 - Purchases-Offset,PL,Purchases of stock-in-trade,Purchase during the year,-81680418.0,-28899584.0
63033010,63033010 - Purchase Local Return-intercompany,PL,Purchases of stock-in-trade,Purchase during the year,-18639.0,-2796.0
63032000,63032000 - Purchase Foreign Return-3rd Party,PL,Purchases of stock-in-trade,Purchase during the year,-100888.0,-2733.0
63030000,63030000 - Purchase Local Return-3rd party,PL,Purchases of stock-in-trade,Purchase during the year,-23349.0,2210.0
63020030,63020030 - Purchase Local-Associate,PL,Purchases of stock-in-trade,Purchase during the year,0.0,0.0
63020010,63020010 - Purchase Local-intercompany,PL,Purchases of stock-in-trade,Purchase during the year,4446153.0,4492779.0
63020000,63020000 - Purchases Local-3rd party,PL,Purchases of stock-in-trade,Purchase during the year,11699008.0,2851378.0
63011000,63011000 - Purchase Others,PL,Purchases of stock-in-trade,Purchase during the year,934671.0,336035.0
63010020,63010020 - Purchase Foreign-Associate,PL,Purchases of stock-in-trade,Purchase during the year,7906.0,866.0
63010010,63010010 - Purchase Foreign-intercompany,PL,Purchases of stock-in-trade,Purchase during the year,102280.0,26375.0
63010000,63010000 - Purchases Foreign-3rd party,PL,Purchases of stock-in-trade,Purchase during the year,65763737.0,21537593.0
51020010,51020010 - Foreign Sales-intercompany,PL,Revenue from operations,Traded goods,-6154.0,0.0
51010010,51010010 - Local Sales-intercompany,PL,Revenue from operations,Traded goods,-464235.0,-820215.0
51010000,51010000 - Local Sales-3rd party,PL,Revenue from operations,Traded goods,-135368127.0,-37575523.0
Share Based Payment Reserve,Share Based Payment Reserve,BS,Reserves and surplus,Share Based Payment Reserve,-1040663.0,-1043265.0
34020000,34020000 - DEFERRED TAXATION,BS,Deferred tax liabilities (net),Deferred tax liabilities (net),-648742.0,-2292739.0
34010000,34010000 - Prov.for Taxation,BS,Current tax assets (net),Income tax recoverable,0.0,0.0
34010000L,34010000 - Prov.for Taxation,BS,Current tax liabilities (net),Provision for income tax (net of prepaid taxes),-1763091.0,-1491740.0
32900000,32900000 - Dividend,BS,Reserves and surplus,Dividend paid,245198.0,245198.0
32000000,32000000 - Retained Earnings,BS,Reserves and surplus,Retained earnings,-81323421.0,-104293965.0
31000000,31000000 - Paid Up Capital,BS,Equity share capital,"Issued, subscribed and fully paid up",-20436545.0,-20436545.0
21055000,21055000 - LEASE LIABILITY,BS,Lease liabilities - Current,Lease liabilities,-308303.0,-633880.0
21050070,21050070 - Current Term loan - MBB (USD) A/C:712231800000,BS,Borrowings- non current,Term loan from banks,0.0,0.0
21050060,21050060 - Current Term loan - MBB (MYR) A/C:412231910285,BS,Borrowings- non current,Term loan from banks,-3434160.0,-3434160.0
21050050,21050050 - Current Term loan - SCB (USD),BS,Borrowings- non current,Term loan from banks,0.0,0.0
21050040,21050040 - Current Term loan - SCB (MYR),BS,Borrowings- non current,Term loan from banks,0.0,0.0
21045030,21045030 - Invoice Financing,BS,Borrowings- current,Buyers credit,-8904606.0,-8565764.0
21045020,21045020 - Banker's Acceptance,BS,Borrowings- current,Bankers Acceptance,-4793000.0,-3437000.0
21035435,21035435 - HP-MBB AUTO FINANCE- AGREEMENT NO.788834445334 (IV-11512),BS,Borrowings- current,Vehicle loan (Current),-6161.0,-2444.0
21035434,21035434 - HP-MBB AUTO FINANCE- AGREEMENT NO. 788834440205 (VHJ 7412),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035433,21035433 - HP-CIMB FACTORLEASE - AGREEMENT NO. PA/22/02/002 (EXPIRED MAR2025),BS,Borrowings- current,Vehicle loan (Current),2725960.0,2238569.0
21035432,21035432 - HP-MBB AUTO FINANCE - 788834439820,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035431,21035431 - HP-CIMB FACTORLEASE - AGREEMENT NO. PA/21/07/031 (EXPIRED JUN2024),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035430,21035430 - HP-CIMB FACTORLEASE - AGREEMENT NO. PA/21/07/030 (EXPIRED JUN2024),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035429,21035429 - HP-MBB AUTO FINANCE - AGREEMENT 788834427990 (EXPIRED 6/11/2023),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035428,21035428 - HP-MBB AUTO FINANCE - AGREEMENT 788834428002 (EXPIRED 6/11/2023),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035427,21035427 - HP-MBB AUTO FINANCE - AGREEMENT 788834428026 (EXPIRED 6/11/2023),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035426,21035426 - HP-MBB AUTO FINANCE - AGREEMENT 788834427983 (EXPIRED 6/11/2023),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035425,21035425 - HP-MBB AUTO FINANCE - AGREEMENT 788834428019 (EXPIRED 6/11/2023),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035424,21035424 - HP-MBB AUTO FINANCE - AGREEMENT 788834428033 (EXPIRED 6/11/2023),BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035423,21035423 - HP-CIMB FACTORLEASE - AGREEMENT NO. PA/20/01/001,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035422,21035422 - HP-CIMB FACTORLEASE - AGREEMENT NO. PA/20/02/005,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035420,21035420 - HP-CIMB FACTORLEASE - HISTO-022489 (AGREEMENT NO. PA/19/10/037) DUE SEPT 2022,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035380,21035380 - HP-ORIX CREDIT-4 unit Dell Latitute 3470 Notebook 109208,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035370,21035370 - HP-ORIX CREDIT-1 unit DELL NOTEBOOK CONTRACT 106280,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21035010,21035010 - HP-AFFIN BANK-BMW740 (VAN963) DUE:07/03/2023,BS,Borrowings- current,Vehicle loan (Current),0.0,0.0
21031050,21031050 - Amount Owing To Related Companies (Associate) - Trade,BS,Trade payables,Due to others,-7293.0,-7038.0
21031040,21031040 - Amount Owing To Related Companies (Subsi) - Non Trade,BS,Other financial liabilities,Other payables (OFL),-665989.0,-726006.0
21031030,21031030 - Amount Owing To Related Companies (Subsi) - Trade,BS,Trade payables,Due to others,72029.0,54162.0
21030050,21030050 - Dir Loans- HC Chew,BS,Borrowings,Loan from directors,-12283.0,-12283.0
21030040,21030040 - Dir Loans- CC Chang,BS,Borrowings,Loan from directors,-9245.0,-9245.0
21030030,21030030 - Dir Loans- CA Ooi,BS,Borrowings,Loan from directors,-104412.0,-104412.0
21030020,21030020 - Dir Loans- Chang Fang Chyi,BS,Borrowings,Loan from directors,-12077.0,-12077.0
21025100,21025100 - Loan-Medigene Sdn Bhd,BS,Borrowings from related party - Holding/Subsidiary,Loan from related parties,0.0,0.0
21025095,21025095 - Loan-Chemoscience Pte Ltd,BS,Borrowings from related party - Holding/Subsidiary,Loan from related parties,-9933401.0,-11696300.0
21025090,21025090 - Loan-Everlife,BS,Borrowings from related party - Everlife group,Loan from holding company,-574560.0,0.0
21025085,21025085 - Loan-Biofrontier Technology Pte Ltd,BS,Borrowings from related party - Holding/Subsidiary,Loan from related parties,0.0,0.0
21025080,21025080 - Loan-Yao Lily,BS,Borrowings,Loan from shareholders,-9990.0,-9990.0
21025030,21025030 - Loan-Robin,BS,Borrowings,Loan from shareholders,-5593.0,-5593.0
21025010,21025010 - Loans- NSH/MHM,BS,Borrowings,Loan from shareholders,-12797.0,-12797.0
Other current financial liabilities from related party - Everlife group,,,Other current financial liabilities from related party - Everlife group,Other payables (OFL),-188419.0,-304677.0
Other current financial liabilities from related party - Holding/Subsidiary,,,Other current financial liabilities from related party - Holding/Subsidiary,Other payables (OFL),-983078.0,-1061319.0
21023900,21023900 - STP Dummy - 0%,BS,Other financial liabilities,Other payables (OFL),45.0,45.0
21023100,21023100 - Sevice Tax Payable - 6%,BS,Other current liabilities,Statutory dues payable- OCL,208437.0,-167342.0
21021000,21021000 - Customer Deposit Receivable,BS,Contract liabilities,Contract liabilities,-686937.0,-2754333.0
21020000,21020000 - Cash Sales Deposits,BS,Contract liabilities,Contract liabilities,-164743.0,-130877.0
51020000,51020000 - Foreign Sales-3rd party,PL,Revenue from operations,Traded goods,-300259.0,-134816.0
21015090,21015090 - Provision for stock written off,BS,Inventories,Allowance for obsolete inventories,-1764529.0,-1939182.0
21015065,21015065 - EIS Payable,BS,Other current liabilities,Statutory dues payable- OCL,-3698.0,-3806.0
21015061,21015061 - HRDF Payable,BS,Other current liabilities,Statutory dues payable- OCL,0.0,0.0
21015070,21015070 - LHDN Payable,BS,Other current liabilities,Statutory dues payable- OCL,-349829.0,-162759.0
21015060,21015060 - SOCSO Payable,BS,Other current liabilities,Statutory dues payable- OCL,-27093.0,-27704.0
21015050,21015050 - EPF Payable,BS,Other current liabilities,Statutory dues payable- OCL,-578634.0,-389400.0
21015040,21015040 - Provision for Doubtful debts,BS,Trade receivables,Allowance for bad and doubtful debts,-300413.0,-363306.0
21015020,21015020 - Provision-Bonus,BS,Other financial liabilities,Employee related payables (OFL),-522498.0,-1396423.0
Trade payable from related party - Associates,,,Trade payable from related party - Associates,Due to others,-7293.0,-7038.0
Trade payable from related party - Holding/Subsidiary,,,Trade payable from related party - Holding/Subsidiary,Due to others,-5798044.0,-8586688.0
Trade payable from related party - Everlife group,,,Trade payable from related party - Everlife group,Due to others,0.0,0.0
21015016,21015016 - Accruals-Vouchers Redemption,BS,Trade payables,Accrued expenses,18929.0,21122.0
21015015,21015015 - Deposit Received,BS,Contract liabilities,Contract liabilities,-12400.0,-12400.0
21015014,21015014 - Accruals-Points Redemption,BS,Contract liabilities,Contract liabilities,-7316.0,-7316.0
21015013,21015013 - Accruals-Staff Commission,BS,Other financial liabilities,Employee related payables (OFL),-141768.0,-189327.0
21015011,21015011 - Accruals-Misc,BS,Trade payables,Accrued expenses,0.0,0.0
21015010,21015010 - Accruals-Others,BS,Trade payables,Accrued expenses,-723814.0,-816471.0
21013000,21013000 - GST-Importation Of Service-CL,BS,Other current liabilities,Statutory dues payable- OCL,-6456.0,-6456.0
21011580,21011580 - Cred  Alloc-Marine ins (Total Lifescience),BS,Trade payables,Due to others,0.0,0.0
21011575,21011575 - Cred  Alloc-Marine ins (Total Service),BS,Trade payables,Due to others,0.0,0.0
21011570,21011570 - Cred  Alloc-Marine ins (TotalHealthcare),BS,Trade payables,Due to others,0.0,0.0
21011565,21011565 - Cred  Alloc-Marine ins (Total Anal),BS,Trade payables,Due to others,0.0,0.0
21011551,21011551 - Cred Alloc-Handling fee(Total Lifescience),BS,Trade payables,Due to others,0.0,0.0
21011550,21011550 - Cred Alloc-Handling fee(Total Service),BS,Trade payables,Due to others,0.0,0.0
21011545,21011545 - Cred Alloc-Handling fee(Total Healthcare),BS,Trade payables,Due to others,0.0,0.0
21011540,21011540 - Cred Alloc-Handling fee(Total Anal),BS,Trade payables,Due to others,0.0,0.0
21011536,21011536 - Cred Alloc-Inward Freight (Total Lifescience),BS,Trade payables,Due to others,0.0,0.0
21011535,21011535 - Cred Alloc-Inward Freight (Total Service),BS,Trade payables,Due to others,0.0,0.0
21011530,21011530 - Cred Alloc-Inward Freight (Total Healthcare),BS,Trade payables,Due to others,0.0,0.0
21011525,21011525 - Cred Alloc-Inward Freight (Total Anal),BS,Trade payables,Due to others,12691.0,18192.0
21011521,21011521 - Cred Alloc-Import duty (Total Lifescience),BS,Trade payables,Due to others,0.0,40.0
21011520,21011520 - Cred Alloc-Import duty (Total Service),BS,Trade payables,Due to others,0.0,0.0
21011515,21011515 - Cred Alloc-Import duty(TotalHealthcare),BS,Trade payables,Due to others,0.0,0.0
21015012,21015012 - Accruals-Staff Claims,BS,Other financial liabilities,Employee related payables (OFL),0.0,0.0
21010080,21010080 - Amount Owing To Related Company,BS,Other financial liabilities,Other payables (OFL),-4742.0,-4742.0
21010070,21010070 - Non-Trade Creditors-Foreign,BS,Other financial liabilities,Other payables (OFL),-202828.0,-215192.0
21011510,21011510 - Cred Alloc-Import duty( Total Anal),BS,Other financial liabilities,Other payables (OFL),-84810.0,-37091.0
21010060,21010060 - Creditor Allocation-Landed Cost,BS,Other financial liabilities,Other payables (OFL),-233859.0,-255968.0
21010040,21010040 - Other Creditors,BS,Other financial liabilities,Other payables (OFL),720846.0,535430.0
21010030,21010030 - Non-Trade Creditors-Local,BS,Other financial liabilities,Other payables (OFL),398079.0,46547.0
21010020,21010020 - Trade Creditors-Local,BS,Trade payables,Due to others,-3621787.0,-2724975.0
21010010,21010010 - Trade Creditors-Foreign,BS,Trade payables,Due to others,-7699699.0,-12745219.0
14050510,14050510 - F.Deposit-CIMB-50011732700056-IHP,BS,Other bank balances,Fixed deposits with banks with maturity period of more than 3 months but less than 12 months,0.0,356096.0
14050410,14050410 - F.Deposit-CIMB-50011732700055-IHP,BS,Other bank balances,Fixed deposits with banks with maturity period of more than 3 months but less than 12 months,0.0,650070.0
14050310,14050310 - F.Deposit-Maybank-212231888673,BS,Other bank balances,Fixed deposits with banks with maturity period of more than 3 months but less than 12 months,9712172.0,4726861.0
14050210,14050210 - F. Deposit-SCB,BS,Other bank balances,Fixed deposits with banks with maturity period of more than 3 months but less than 12 months,0.0,3145488.0
14050150,14050150 - HSBC BANK MALAYSIA BERHAD (MYR A/C:105-854004-101),BS,Cash and cash equivalents,Balance with banks in current accounts,55164.0,2701532.0
